GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
video Inlet - Slow discharge rate - TrimFirstHalf has 22969 frames with an fps of 29.970028705674235
video dimensions width: 3840 height: 2160
distThresh is: 1920
Processing frame # 0
Processing frame # 5
Processing frame # 10
Processing frame # 15
Processing frame # 20
Processing frame # 25
Processing frame # 30
Processing frame # 35
Processing frame # 40
Processing frame # 45
Processing frame # 50
Processing frame # 55
Processing frame # 60
Processing frame # 65
Processing frame # 70
Processing frame # 75
Processing frame # 80
Processing frame # 85
Processing frame # 90
Processing frame # 95
Processing frame # 100
Processing frame # 105
Processing frame # 110
Processing frame # 115
Processing frame # 120
Processing frame # 125
Processing frame # 130
Processing frame # 135
Processing frame # 140
Processing frame # 145
Processing frame # 150
Processing frame # 155
Processing frame # 160
Processing frame # 165
Processing frame # 170
Processing frame # 175
Processing frame # 180
Processing frame # 185
Processing frame # 190
Processing frame # 195
Processing frame # 200
Processing frame # 205
Processing frame # 210
Processing frame # 215
Processing frame # 220
Processing frame # 225
Processing frame # 230
Processing frame # 235
Processing frame # 240
Processing frame # 245
Processing frame # 250
Processing frame # 255
Processing frame # 260
Processing frame # 265
Processing frame # 270
Processing frame # 275
Processing frame # 280
Processing frame # 285
Processing frame # 290
Processing frame # 295
Processing frame # 300
Processing frame # 305
Processing frame # 310
Processing frame # 315
Processing frame # 320
Processing frame # 325
Processing frame # 330
Processing frame # 335
Processing frame # 340
Processing frame # 345
Processing frame # 350
Processing frame # 355
Processing frame # 360
Processing frame # 365
Processing frame # 370
Processing frame # 375
Processing frame # 380
Processing frame # 385
Processing frame # 390
Processing frame # 395
Processing frame # 400
Processing frame # 405
Processing frame # 410
Processing frame # 415
Processing frame # 420
Processing frame # 425
Processing frame # 430
Processing frame # 435
Processing frame # 440
Processing frame # 445
Processing frame # 450
Processing frame # 455
Processing frame # 460
Processing frame # 465
Processing frame # 470
Processing frame # 475
Processing frame # 480
Processing frame # 485
Processing frame # 490
Processing frame # 495
Processing frame # 500
Processing frame # 505
Processing frame # 510
Processing frame # 515
Processing frame # 520
Processing frame # 525
Processing frame # 530
Processing frame # 535
Processing frame # 540
Processing frame # 545
Processing frame # 550
Processing frame # 555
Processing frame # 560
Processing frame # 565
Processing frame # 570
Processing frame # 575
Processing frame # 580
Processing frame # 585
